route_description,predicted_avg_delay,service_reliability_rate,trip_count,headway_irregularity,norm_delay,norm_headway,route_risk_score
Rainhill Stoops - De La Salle School,6.632540823935806,0.0038314176245210726,261,0.5,0.6098086662541,0.1279098420962254,0.5859239392449761
Chester Bus Interchange - Liverpool,4.816935247394157,0.0009487666034155598,1054,1.8477494188234673,0.42783157228371055,0.472690672790204,0.5818512626885524
Ellesmere Port - Loxdale Drive (Circular),6.257131222041426,0.0,1533,0.6686245759238976,0.5721815795762502,0.17104732785616286,0.5788526217521658
Freckleton Road - Newton-le-Willows Station,6.456981038390814,0.0038314176245210726,261,0.5,0.592212410765396,0.1279098420962254,0.5771258115006241
West Kirby - Eastham Ferry,6.283800329787458,0.0,1569,0.59452634060888,0.5748546087787989,0.15209154069865713,0.5754501895640638
Rainford Station - Windsor Road,6.329612959025365,0.0,138,0.5,0.5794463820381304,0.1279098420962254,0.5717006515431216
"Vicar's Cross, Queens Road - Chester Bus Interchange",6.376706241693359,0.0,9300,0.45401714673051397,0.5841665144480405,0.1161465230945577,0.5711198879976597
Mill Park - Arrowe Park Hospital,5.047798359952082,0.011062821019359936,10124,1.522069012325327,0.4509708481655757,0.38937521405218073,0.5700635223409931
"Chester Interchange, Stand L - Crewe Bus Station, 5",6.18729186112291,0.0,9252,0.5617555955141017,0.5651816209349526,0.14370813903775964,0.5685178452269162
"Neston, Brook Street - Ellesmere Port",6.4469037517046335,0.0,1926,0.34550770457549634,0.5912023701651955,0.08838767187056208,0.5676981030502383
Wallasey Village - Hoylake Station,6.231720744439867,0.0,104,0.5,0.5696347021431354,0.1279098420962254,0.5667948115956241
Liverpool ONE Bus Station - Bootle Strand Shopping Centre,6.16187809024058,0.0,261,0.5,0.5626344134182161,0.1279098420962254,0.5632946672331645
"Pipers Ash, Crossley Crescent - Chester Bus Interchange",6.193313159476084,0.0,7096,0.4712229660035219,0.5657851321768196,0.12054811034725098,0.5630295936752225
The Gerard Centre - Rainford Station,6.606771535750022,0.0,1476,0.1425393290199597,0.6072258254442217,0.03646436613488993,0.5627290042558333
St Helens - Liverpool,5.727547417388337,0.0,23695,0.7340860190902704,0.519101701969727,0.1877936535737664,0.5564992643783051
Sutherland Drive - Wirral Grammar School,6.008636721443907,0.0,184,0.5,0.5472751198965575,0.1279098420962254,0.5556150204723351
Speke - Seaforth,5.968023497205036,0.0,261,0.5,0.5432044799848674,0.1279098420962254,0.5535797005164901
The Gerard Centre - Garswood Station,5.962240557357464,0.0,140,0.5,0.5426248592777801,0.1279098420962254,0.5532898901629464
"Crewe Bus Station, 5 - Chester Bus Interchange",5.653062160876163,0.004492939666238768,10906,0.7479517485652523,0.5116360879074795,0.19134078010915423,0.5525300040644686
"Liverpool, Sir Thomas Street - Chester Bus Interchange, Stand K",5.472720719951334,0.0,1423,0.8508895530121171,0.4935605698731912,0.21767429673421546,0.5511988591201494
Eastham Ferry - West Kirby,5.648693280803979,0.0,2126,0.6809534800745709,0.5111981975915908,0.1742013042224271,0.5491494248514022
"Bayweaver Street - Ellesmere Port Bus Interchange, Stand G",6.40369097841312,0.001957713390759593,2554,0.07159720451543283,0.5868711789595761,0.018315974248200344,0.5475251546941482
Birkenhead Bus Station - Chester Railway Station,5.6603242839696515,0.004866180048661801,411,0.6516724801143329,0.5123639662934478,0.16671064805975985,0.5466431001494985
Liverpool - Kirby Ind Est,4.644652378570453,0.0002130152305889871,37556,1.4044387872529638,0.4105637602575228,0.35928308702268186,0.5450493980767845
Chester - Saltney,5.019830092175598,0.0,17298,1.0963070807588364,0.4481676049066269,0.28045693117767323,0.5441980352477318
Captains Lane - Kirkdale Station,5.774138534046924,0.0,261,0.5,0.5237715025717471,0.1279098420962254,0.5438632118099299
Black Bull - Maghull High School,5.752159854361724,0.0,261,0.5,0.5215685922535065,0.1279098420962254,0.5427617566508096
Kingsway - Chester Bus Interchange,5.5903507546184485,0.00022351363433169424,8948,0.5792906178726351,0.5053505600279535,0.14819394291982724,0.5396678873353506
Christleton High School - Chester Bus Interchange,5.6608269022441435,0.0,261,0.5,0.5124143434316051,0.1279098420962254,0.5381846322398589
Birkenhead Bus Station - Eastham Ferry,4.747354460624989,0.0,365,1.1966422450849268,0.4208575303794413,0.3061246412289713,0.5369599254969635
Port Sunlight - West Kirby,5.205859107948383,0.003937007874015748,508,0.8339674634563427,0.4668131852693983,0.21334529312818087,0.5357586639482405
Captains Lane - Chestnut Grove,5.591807042088089,0.0,261,0.5,0.5054965228764569,0.1279098420962254,0.5347257219622847
Paradise St - Garston Speke RdR,5.169700802250188,0.0,41032,0.8273671919801335,0.4631890592593956,0.2116568137635526,0.534508733070586
De La Salle School - Reeds Brow,5.5740541508426515,0.0,261,0.5,0.503717160882774,0.1279098420962254,0.5338360409654433
West Kirby - New Ferry,4.694707514379424,0.011428571428571429,525,1.2000934792649944,0.41558075749001655,0.30700753486699045,0.5316851196046131
Whittle Street - Marshalls Cross Road,5.500387900481235,0.0,261,0.5,0.4963336353320315,0.1279098420962254,0.530144278190072
Liverpool Rd - Rainford High,5.496439248535107,0.0,783,0.5,0.49593786423750463,0.1279098420962254,0.5299463926428087
Queen Square - Crosby,4.97601409220439,0.00014048890137679124,28472,0.9017177970262947,0.44377595264074493,0.2306771620659792,0.529522144611523
"Liverpool ONE, Stand 8 - Liverpool ONE, Stand 8",5.576101871475268,0.00026624068157614486,3756,0.4167778873021547,0.5039224027341989,0.10661998750803409,0.5285496380737139
Rainford High School - Denton's Green Lane,5.464763824543643,0.0,261,0.5,0.4927630548611057,0.1279098420962254,0.5283589879546092
Kirkby - Halewood,5.150796655277464,0.0,3341,0.735057825861913,0.4612943075718412,0.1880422608751841,0.5276577190047167
Lyndhurst Road - Crosby Islington,5.434067919362417,0.0,261,0.5,0.4896864220869819,0.1279098420962254,0.5268206715675473
Liverpool - Kirkby,4.567299035310355,0.0,41487,1.1379496295006324,0.40281067952388705,0.2911099148457682,0.5241828184733855
Liverpool - Croxteth,4.978264674124243,0.00012573081033507262,15907,0.8019438793109241,0.44400152716133945,0.20515302994538953,0.5232575883644334
Liverpool  - Rock Ferry Depot,5.019124081424209,0.0,381,0.7642780796194324,0.4480968418584685,0.195517376963456,0.5229277651700983
Chalon Way Stand C7 - Rainford High School Internal Grounds,5.21236594315766,0.0,261,0.5,0.4674653615887638,0.1279098420962254,0.5157101413184382
Town Lane - Barton Street,5.210507221006425,0.0,120,0.5,0.4672790629455175,0.1279098420962254,0.5156169919968151
Gamble Avenue - Desford Ave,5.168516085090178,0.0,207,0.5,0.46307031574552837,0.1279098420962254,0.5135126183968206
Rainford High School Internal Grounds - St Helens Bridge St,5.161432358855787,0.0,261,0.5,0.4623603179732856,0.1279098420962254,0.5131576195106992
Rose Lane - Liverpool ONE Bus Station,5.176695590791266,0.006369426751592357,157,0.5,0.46389014285821745,0.1279098420962254,0.5123301752652669
Hammond St - Berrys Lane,5.11965040295857,0.0,261,0.5,0.45817253676528913,0.1279098420962254,0.5110637289067009
"Chester Interchange, Stand A - Higher Kinnerton, Church",5.572127860285225,0.0,558,0.128564869306645,0.5035240898973616,0.03288942426426964,0.5099844010147483
Eastham Rake - West Kirby,4.831803931104295,0.0017543859649122807,570,0.6648118146199747,0.42932185182883603,0.1700719484634921,0.5067403165390629
Rainford High School Internal Grounds - Mowbray Avenue,5.028263502508711,0.0,261,0.5,0.449012880733331,0.1279098420962254,0.5064839008907218
Boars Head Pub - Cowley College,5.036957943087503,0.0038314176245210726,261,0.5,0.44988431947017415,0.1279098420962254,0.5059617658530131
Maghull High School - Seaforth Station,5.012778432165266,0.0,522,0.5,0.4474608211134246,0.1279098420962254,0.5057078710807686
Nantwich Bus Station - Crewe Bus Station,5.006348452630039,0.0,472,0.5,0.44681634799369646,0.1279098420962254,0.5053856345209046
Liverpool - Chester Railway Station via Zoo,4.698411137798048,0.0012338062924120913,3242,0.6989330024324476,0.41595196951733676,0.17880081995395022,0.5023677381740529
Paradise St - Towerhill,4.982138921979635,0.08383676092544987,31120,0.7987799902541969,0.4443898407770027,0.20434364484607762,0.5023216413686583
"Ellesmere Port - Neston, Brook Street",5.380895115489126,0.0,2007,0.13392857142857142,0.484356942792503,0.03426156484720324,0.5007438626080523
"Hope Academy - West End Rd, Sumner St",4.9110538170527365,0.0,261,0.5,0.4372650219362183,0.1279098420962254,0.5006099714921655
"Chester Bus Interchange, Stand K - Liverpool, Whitechapel",4.305234075369827,0.0012706480304955528,1574,0.969016586792833,0.3765440605744768,0.24789351721058916,0.4999277475822618
Lyndhurst Road - Park Lane West,4.890404398514451,0.0,220,0.5,0.43519534269182364,0.1279098420962254,0.49957513186996816
Woodchurch High School - Egan Road,4.881370149010712,0.00980392156862745,102,0.5,0.4342898451035063,0.1279098420962254,0.4966714026836527
Suffield Road - Captains Lane,4.820385663155249,0.0,261,0.5,0.4281774054543649,0.1279098420962254,0.4960661632512388
Moreton Cross - Eastham Rake Railway Station,4.844089227502362,0.006435366536094013,3574,0.47603176189876617,0.4305531999619166,0.12177829499451831,0.4941123320955644
Longridge Avenue - Cowley College,4.826842961668865,0.011494252873563218,261,0.5,0.42882461673945327,0.1279098420962254,0.4935162056753922
Hall Lane - James Holt Avenue,4.754615839262687,0.0,261,0.5,0.4215853341490375,0.1279098420962254,0.4927701275985751
Mill Park - Woodchurch,2.660936843179516,0.20198675496688742,604,2.929696236024879,0.21173710260758857,0.7494739658796965,0.49274035403199656
Queen Square Bus Station - Minstead Avenue,4.535658399718949,0.12405035815064033,27642,1.0411016298411258,0.39963935696865033,0.26633429015820265,0.4853906614862158
Liverpool ONE - South Parkway,4.254692908259151,0.012549822255736292,18566,0.7989767966673752,0.37147834870648855,0.20439399180054393,0.4837002167394462
West Kirby - Eastham Rake,4.304448998871784,0.0075528700906344415,662,0.67480863662311,0.3764653728123856,0.17262933231126232,0.4795018019613498
Liverpool - Chester Railway Station,2.7350111416782372,0.15881147540983606,976,2.483508144982185,0.21916152658648422,0.6353302693387219,0.4787104617754636
"Rivacre, Naylor Place - Ellesmere Port Bus Interchange",4.46308098554973,0.004608294930875576,217,0.5,0.3923649648379777,0.1279098420962254,0.47700786921032634
Frankby Green - Kingsmead Road,4.4091971112497355,0.0,102,0.5,0.386964215367018,0.1279098420962254,0.47545956820756535
Brookway Lane - Clock face Rd Gorsey Rd,4.373767156140562,0.0,261,0.5,0.38341309151414366,0.1279098420962254,0.47368400628112817
"Higher Kinnerton, Church - Chester Bus Interchange",4.320359882351874,0.0031446540880503146,318,0.5,0.37806011143602625,0.1279098420962254,0.47022135272005694
Town Lane - Columbia Road,4.287562153392374,0.006896551724137931,145,0.5,0.3747728140835655,0.1279098420962254,0.4676397296348046
Tower Hill - Huyton,4.808531677701645,0.08982216417160654,9953,0.41199202443513716,0.4269892873671078,0.10539566958080528,0.46738802003585356
Chester Bus Interchange - Rock Ferry Depot,4.522803708281255,0.0,184,0.282842712474619,0.39835093870097044,0.07235673338139322,0.4672646526958335
"Ellesmere Port Bus Interchange - Ledsham, Bayweaver Street",4.194485347558726,0.0,536,0.5,0.3654437798150563,0.1279098420962254,0.4646993504315845
Coylton Avenue (Adjacent) St Anns - Prescot Bus Station,4.197271898459706,0.0038314176245210726,261,0.5,0.36572307419579225,0.1279098420962254,0.4638811432158222
Maghull High School - Bank Lane,4.168372800684699,0.0038314176245210726,261,0.5,0.3628265343859293,0.1279098420962254,0.4624328733108907
"New Ferry, Toll Bar - Eastham Rake",4.118846152278482,0.0,110,0.5,0.3578625071393156,0.1279098420962254,0.46090871409371414
De La Salle School - Rothbury Court,4.098756405021657,0.0,261,0.5,0.35584892342287855,0.1279098420962254,0.45990192223549564
Eastham Rake Railway Station - Arrowe Park Hospital,3.9992527087933474,0.06711409395973154,149,0.8121610379090118,0.3458757256574085,0.2077667802312965,0.45810103439659544
Wirral Grammar School - Vicarage Row,4.004522444563743,0.0,145,0.5,0.34640390821747474,0.1279098420962254,0.4551794146327937
Parr - Allanson Primary,3.9873114894724866,0.0,261,0.5,0.3446788641702277,0.1279098420962254,0.4543168926091702
West Kirby - Croft Retail Park,4.298439120788766,0.09884075655887736,1639,0.5798528272371528,0.3758630062175731,0.1483377671419082,0.45030575575454423
Chester - Wrexham,4.050343561902448,0.14902711064072294,24566,0.9467167859333367,0.3509965322342266,0.2421887891971583,0.4487886857562221
"Ellesmere Port Bus Interchange - Rivacre, Naylor Place - Ellesmere Port Bus Interchange",4.698719445852522,0.06409168081494057,2356,0.06124781430047737,0.4159828710548324,0.015668396511825996,0.44588561445163755
"Ellesmere Port Bus Interchange, Stand G - Ellesmere Port Bus Interchange, Stand E",4.702992543452146,0.08348657594703936,2719,0.1102862769538819,0.4164111611490458,0.028213400541103238,0.44438728672303884
Rainford High School Internal Grounds - Newton Road,3.797576946029189,0.0038314176245210726,261,0.5,0.32566188091807374,0.1279098420962254,0.44385054657696293
Crewe Bus Station - Nantwich Bus Station,3.800151027430364,0.006191950464396285,323,0.5,0.3259198796040666,0.1279098420962254,0.44338941270999055
Rock Ferry Depot - Chester Bus Interchange,3.8211220728149597,0.010869565217391304,184,0.5,0.32802179532073844,0.1279098420962254,0.4432709668800777
Halewood - Kirkby,4.193613154782233,0.0,823,0.07552680037953444,0.36535636043889946,0.019321242221158778,0.4375084907747394
Liverpool - Heswall Bus Station,3.5434248853824974,0.009894459102902375,4548,0.5907286393241622,0.30018836727577297,0.15112001395534339,0.4354005723509967
Dalehead Place - Parish Primary Sch,3.633299213959773,0.007662835249042145,261,0.5,0.3091964191061631,0.1279098420962254,0.4346599612648774
Brookway Lane - Regents Road,3.6020530653376497,0.0038314176245210726,261,0.5,0.30606463575107357,0.1279098420962254,0.4340519239934629
Liverpool - Kirkby Ind Est,4.068897682913545,0.210543268198411,9314,0.9288685652975605,0.3528562010226458,0.23762286303071684,0.4331979992193994
Liverpool - Knowsley,2.724294269821254,0.0,492,1.1551534203167624,0.21808738073554362,0.2955109831792636,0.4329214361625877
Lotus Gardens - De La Salle School,3.5864984283644725,0.007662835249042145,261,0.5,0.3045056035082145,0.1279098420962254,0.4323145534659031
Maghull High School - Solar Road,3.48770879644341,0.0,261,0.5,0.29460397599413585,0.1279098420962254,0.42927944852112426
Hall Lane - Wadebridge Road,3.4574373741710747,0.0,261,0.5,0.29156988889578983,0.1279098420962254,0.4277624049719513
Kirkby Rail Stn - Kirkby Rail Stn,3.653195107501606,0.11504424778761062,3616,0.7230918016621294,0.3111905729771726,0.18498111634335623,0.4230795036275227
"Chester Interchange, Stand J - Pipers Ash, Crossley Crescent",3.8167281177711856,0.08452905242221906,7039,0.46516671715705565,0.3275813917549895,0.11899880267995708,0.4224081334419293
Page Moss - St Helens,3.3473535212448025,0.0,359,0.5,0.2805362481604794,0.1279098420962254,0.42224558460429606
Green Ln - St Helens,3.873158671251162,0.0,771,0.023183828891362213,0.33323739340320385,0.005930879785360099,0.418101416647942
Chester Railway Station - Liverpool via Zoo,4.00170024820538,0.2564904598060682,3197,0.9028893194128959,0.34612104111321806,0.2309768605529439,0.41668212074332794
Waterloo Station - Liverpool ONE Bus Station,3.2324367685229825,0.0,261,0.5,0.26901820868151716,0.1279098420962254,0.41648656486481495
Birkenhead Bus Station - West Kirby,3.188863856279281,0.0,285,0.5,0.26465092095758364,0.1279098420962254,0.41430292100284816
Brook Hey Drive - Port of Liverpool,3.2104397775673115,0.008403361344537815,119,0.5,0.266813463035257,0.1279098420962254,0.4132833517055504
"Maghull High School - Stanley Road, Linacre Lane",3.166272218989215,0.0,261,0.5,0.2623865742540941,0.1279098420962254,0.4131707476511034
Fazakerley - Liverpool,3.140959949600111,0.0,522,0.5,0.2598495401731575,0.1279098420962254,0.4119022306106351
Rainford Station - The Gerard Centre,4.210721784188997,0.11189801699716714,1412,0.07444572736922997,0.3670711484421339,0.019044682465073706,0.41032224058804356
Pilling Lane - Maghull Station,3.5391642081892702,0.19011406844106463,263,0.8812740725391308,0.29976132207168943,0.22544725492395545,0.40871395765656743
Toll Bar - Rainford High,3.000375419671014,0.004608294930875576,217,0.5,0.24575883427082107,0.1279098420962254,0.403704803926748
Basildon Close - Hope Academy,2.952272801310921,0.0,261,0.5,0.24093753672985949,0.1279098420962254,0.40244622888898607
Kirkdale Station - Maghull High School,2.936683323904178,0.0038314176245210726,261,0.5,0.23937501245054993,0.1279098420962254,0.40070711234320106
Bootle - Jaguar Factory,2.831467004962207,0.0,261,0.5,0.22882924182354378,0.1279098420962254,0.39639208143582827
Chester - Saughall,3.0653370799711945,0.14268585131894485,8340,0.8727992240597958,0.25226990380798126,0.2232792218623931,0.39628329453985267
Aintree Hosp - Kirby Ind Est,2.623937434230464,0.11496746203904555,922,1.1058512066676833,0.20802867330655309,0.28289850645356746,0.39599709775690706
Wirral Grammar School - Moreton Station,3.058415349195658,0.056338028169014086,142,0.5,0.25157614274662954,0.1279098420962254,0.3936810248551176
Toll Bar - St Cuthberts Sch,2.774867661410012,0.0,261,0.5,0.2231563224442813,0.1279098420962254,0.393555621746197
Elton Head Road - Cowley College,2.7460093229411435,0.0,261,0.5,0.2202638679160342,0.1279098420962254,0.39210939448207344
Liverpool - Barnston,3.208411761515728,0.0030959752321981426,323,0.08247860988423225,0.2666101961625613,0.02109965193321665,0.3878060172565353
Rainford High School Internal Grounds - Moss Bank Road,2.666939812934393,0.0038314176245210726,261,0.5,0.21233877678467797,0.1279098420962254,0.38718899451026506
Sutherland Drive - New Ferry Park,2.6400334348141166,0.0,131,0.5,0.2096419661101245,0.1279098420962254,0.38679844357911863
Gamble Avenue - Dalehead Place,2.6200540319943784,0.0,261,0.5,0.207639442152622,0.1279098420962254,0.38579718160036736
Denton's Green Lane - Rainford High School,2.6286895207433125,0.0038314176245210726,261,0.5,0.2085049721817478,0.1279098420962254,0.3852720922088
Moreton Cross - Eastham,3.2719848034896244,0.10975609756097561,1886,0.3942662996248642,0.27298208529021173,0.10086108025775896,0.3842672883193017
Croxteth - Liverpool,2.846807209303063,0.16204874374562867,18587,0.9249324299644813,0.23036678160802618,0.23661592213286978,0.3838251854008234
Chapel Lane - Maghull High School,2.6686854729346257,0.018867924528301886,212,0.5,0.21251374327410008,0.1279098420962254,0.38351735102903095
Ellesmere Port Bus Station - Liverpool,2.9725303576751796,0.08541666666666667,480,0.5167353846877019,0.2429679398558132,0.13219108292187248,0.38317757399170804
"Chester Interchange, Stand L - Vicar's Cross, Queens Road",3.299240473383373,0.13676712328767124,9125,0.45401714673051397,0.27571390527664746,0.1161465230945577,0.3827018025900453
Liverpool - St Helens,3.00399552482224,0.1526571401886616,21414,0.7210848435765111,0.24612167531063667,0.1844676969597059,0.3810134768480794
Ferry Road - Bebington High School,2.5838119410595763,0.014492753623188406,138,0.5,0.20400691839694574,0.1279098420962254,0.3803577313167321
Chester Railway Station - Liverpool,2.747694227380833,0.4435695538057743,762,2.0213893645320007,0.22043274491085843,0.5171111888645553,0.3786017812201245
South Parkway - Liverpool ONE,3.2722853552344495,0.24322252040089817,18259,0.8143617468481966,0.2730122094172896,0.20832976489711827,0.37778291583269985
"Chester Interchange, Stand E - Chester Bus Interchange",2.774708872692188,0.38651233014594866,1987,1.7280232233436303,0.2231404071431838,0.4420623552729885,0.37545770985335186
"Weston Grove, Shops - Chester Bus Interchange",2.764052361639909,0.20908368644067796,7552,1.01546233701944,0.22207231122069226,0.25977525436564125,0.37370904759158696
"Dodleston, Primary School - Chester Bus Interchange",2.3578762236251123,0.0,224,0.5,0.18136151247064616,0.1279098420962254,0.37265821675937943
Gardiner Avenue - Basildon Close,2.3529308955996946,0.0038314176245210726,261,0.5,0.18086584511071768,0.1279098420962254,0.37145252867328493
Bootle  - Huyton,2.2897621485721777,0.0,694,0.5,0.17453447823107068,0.1279098420962254,0.3692446996395917
Garswood Station - Rainford Station,2.964499212755318,0.13966480446927373,179,0.5,0.24216298285818416,0.1279098420962254,0.36814275083583003
Liverpool - Aintree Hosp,2.427105863976435,0.622562358276644,26460,2.7833130213546253,0.18830035917310334,0.7120262581316764,0.3665161545503098
"Chester Interchange, Stand E - Weston Grove, Shops",2.661644292314807,0.21406513194834362,7124,0.9630170520779098,0.21180800982413134,0.24635871813451587,0.3639774014586087
Kirkby Stn,2.460185315145837,0.08627251966505962,3941,0.6165752596276117,0.19161589337927684,0.157732088198814,0.363672838823077
Kirkbyt - Northwood,2.397259456569111,0.05405405405405406,3848,0.5377393758723982,0.18530887106818866,0.13756431731352253,0.36353200134896146
Upton (Zoo) Park & Ride - Upton (Zoo) Park & Ride,3.1806185767512116,0.22078795213123573,7437,0.4796799579438617,0.263824501372362,0.1227115753546468,0.3573931564920338
"Bootle Bus Station, Stand 1 - Bootle Bus Station, Stand 1",3.335701294194332,0.1363834422657952,2295,0.0,0.2793683522009578,0.0,0.3555883155340301
Eastham - Liverpool,2.389309723325929,0.11522633744855967,243,0.6331568320443972,0.18451207391569827,0.16197398081789033,0.35394294780018176
"Liverpool ONE Bus Station - Bootle Bus Station, Stand 5",2.2726296453998556,0.06896551724137931,261,0.5,0.17281729737415996,0.1279098420962254,0.3511447299007915
Chester - City Tour,3.6323008227706555,0.29901079136690645,2224,0.20595343141355754,0.30909635093629806,0.05268694178256787,0.34296721307206435
Wrexham Road Circular,3.2547933148780235,0.22725277940315974,13672,0.0,0.2712589923569309,0.0,0.3288163013276755
Chester - Higher Kinnerton,2.566412032175285,0.2649545881616035,3193,0.5434322905414706,0.20226293562060715,0.1390206769462992,0.3196479900064775
Upton Station - Eastham Ferry,2.1821043041493593,0.19923371647509577,261,0.5,0.16374399492108985,0.1279098420962254,0.3140410288658273
"Ledsham, Bayweaver Street - Ellesmere Port Bus Interchange",3.2402270235819026,0.4330543933054393,478,0.5,0.2697990214280889,0.1279098420962254,0.30861337291174096
Hope Uni - Liverpool ONE,2.0076055258499514,0.25029797377830754,839,0.7388708674255324,0.1462540835732762,0.18901771196380193,0.3078069763330117
Cheshire Oaks Outlet Village - Chester Bus Interchange,2.45701976920365,0.3485793485793486,1443,0.471613957751148,0.19129861254536012,0.12064813373265054,0.28866650256100557
Chester - Blacon Parade,1.8350430553717565,0.6677737014867735,25895,2.038966523693571,0.12895824723541474,0.5216077721702687,0.27793764128858117
Chester Bus Interchange - Birkenhead Bus Station,2.5396053675018604,0.45294117647058824,340,0.5,0.1995761191670025,0.1279098420962254,0.26853022598991055
De La Salle School - The Scholes,2.1001421004999177,0.39080459770114945,261,0.5,0.15552897078355382,0.1279098420962254,0.2620407964905459
Sutton High School - Leslie Road,2.042935141272814,0.39846743295019155,261,0.5,0.14979515043758393,0.1279098420962254,0.25725817750530044
"Kingsway, Coniston Road Shops - Chester Bus Interchange",2.241523450335392,0.3139745916515426,551,0.0,0.16969954148298813,0.0,0.2563561228286084
Maghull Station - Maghull Station,2.251445635867078,0.556397426733381,6995,0.8540310955440107,0.17069403638442512,0.21847796515260162,0.2508671527970177
